Area Team Code,Area Team Name,Organisation Code,Organisation Name," Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown) ", Number of attendances from A&E Situation Reports (SitReps) - unscaled , Number of attendances from A&E Situation Reports (SitReps) - scaled [see footnote 1] ,A&E HES attendances as % of scaled SitRep attendances [see footnote 2],"Assessment of coverage of A&E HES data, compared to Sitrep data","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown attendance disposal category,% of attendances with unknown attendance disposal categories,"% of attendances with an attendance disposal category of ""Other""","Total number of attendances in A&E HES 

(excluding planned follow-up attendances, attendances where the attendance category was unknown, and attendances where the attendance disposal category was unknown)","Number of attendances with an attendance disposal of ""Left Department before being seen for treatment""",Left department before being seen for treatment,"Total number of applicable attendances for this indicator (1st A&E attendance, unplanned follow up attendance and unknown attendance)", Attendances with unknown attendance category ,% of attendances with an unknown attendance category,"Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Number of re-attendances within 7 days of a previous attendance at A&E,Re-attendance rate,% attendances with an arrival time of exactly midnight (00:00),"Total number of attendances in A&E HES that were brought in by ambulance

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown duration to initial assessment,% of attendances with unknown duration to assessment times,Did all attendances have a duration to assessment of 0 minutes?,% of attendances with an initial assessment time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],Longest wait [see footnotes 5],"Total number of attendances in A&E HES 

(excluding planned follow-up attendances,  attendances where the attendance category was unknown, and attendances where the attendance disposal category was: Left Before Treatment, Left Refusing Treatment, or Unknown)",Attendances with unknown duration to treatment,% of attendances with unknown duration to treatment times,Did more than 25% of attendances have a duration to treatment of 0 minutes?,% attendances with a treatment time of exactly midnight (00:00),Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with unknown duration to departure,% of attendances with unknown duration to departure times,Did more than 25% of attendances have a duration to departure of 0 minutes?,% attendances with a departure time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]"
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RTV,5 BOROUGHS PARTNERSHIP NHS FOUNDATION TRUST,"3,554","4,119","3,648",97.40%,A&E HES attendances are within 10% of SitReps,"3,554",0,0.00%,0.00%,"3,554",83,2.30%,"3,554",0,0.00%,"3,554",150,4.20%,0.00%,*,*,0.00%,,0.00%,*,*,*,"3,471",0,0.00%,,0.00%,18,90,179,64,140,146,53,144,239,"3,554",0,0.00%,,0.00%,53,144,239
Q48,MERSEYSIDE ,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,"9,168","10,533","9,329",98.30%,A&E HES attendances are within 10% of SitReps,"9,168",0,0.00%,0.50%,"9,168",281,3.10%,"9,168",0,0.00%,"9,168",785,8.60%,0.00%,"2,614",3,0.10%,,0.10%,0,3,100,"8,887",823,9.30%,,0.00%,56,180,878,212,711,"1,328",109,236,"1,113","9,168",0,0.00%,,0.20%,136,412,"1,328"
Q52,WEST YORKSHIRE ,RCF,AIREDALE NHS FOUNDATION TRUST,"4,350","5,019","4,445",97.90%,A&E HES attendances are within 10% of SitReps,"4,350",0,0.00%,8.90%,"4,350",221,5.10%,"4,350",0,0.00%,"4,350",222,5.10%,0.00%,"1,351",353,26.10%,,0.00%,8,43,327,"4,128",386,9.40%,,0.10%,78,194,316,196,328,753,136,239,635,"4,350",0,0.00%,,0.10%,147,240,753
Q48,MERSEYSIDE ,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,"4,440","5,036","4,460",99.60%,A&E HES attendances are within 10% of SitReps,"4,440",0,0.00%,*,"4,440",94,2.10%,"4,440",0,0.00%,"4,440",312,7.00%,0.00%,502,0,0.00%,Yes,0.00%,~,~,~,"4,346",0,0.00%,,0.30%,70,210,"1,439",131,231,485,100,221,455,"4,440",0,0.00%,,0.40%,105,226,485
Q68,SURREY AND SUSSEX ,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,"8,030","10,798","9,564",84.00%,A&E HES attendances are within 20% of SitReps,"8,030",49,0.60%,*,"7,981",100,1.30%,"8,030",0,0.00%,"8,030",486,6.10%,0.00%,"2,557",378,14.80%,,0.00%,13,"1,432","1,439","7,732",465,6.00%,,0.10%,54,165,"1,438",237,903,"1,314",129,263,"1,150","8,030",0,0.00%,,0.20%,160,530,"1,314"
Q69,THAMES VALLEY ,NQT10,ASSURA READING LLP,No Data,"3,815","3,379",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"3,379","3,379",100.00%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data
Q71,LONDON ,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST","19,282","25,118","22,247",86.70%,A&E HES attendances are within 20% of SitReps,"19,282",571,3.00%,0.00%,"18,711","1,067",5.70%,"19,282",0,0.00%,"19,282","1,921",10.00%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,"17,550","3,575",20.40%,,0.10%,96,213,"1,412",240,870,"1,413",170,371,"1,425","19,282",0,0.00%,,0.10%,186,572,"1,425"
Q71,LONDON ,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,"12,292",No Data,No Data,No Data,No Data,"12,292",0,0.00%,0.00%,"12,292",208,1.70%,"12,293",1,0.00%,"12,292",894,7.30%,0.00%,"2,539",0,0.00%,,2.00%,13,"1,433","1,439","12,074",0,0.00%,,3.50%,60,176,"1,437",233,492,"1,175",118,235,"1,308","12,292",0,0.00%,,0.00%,142,238,"1,308"
Q51,SOUTH YORKSHIRE AND BASSETLAW ,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,"6,216","7,570","6,705",92.70%,A&E HES attendances are within 10% of SitReps,"6,216",0,0.00%,4.00%,"6,216",130,2.10%,"6,606",390,5.90%,"6,216",416,6.70%,0.00%,"3,638",171,4.70%,,0.10%,21,"1,420","1,439","6,010",325,5.40%,,0.00%,64,"1,407","1,439",205,240,525,142,239,782,"6,216",0,0.00%,,0.10%,154,239,782
Q71,LONDON ,R1H,BARTS HEALTH NHS TRUST,"29,199","43,093","38,168",76.50%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"29,199",86,0.30%,1.00%,"29,113",964,3.30%,"29,274",75,0.30%,"29,199","2,504",8.60%,0.00%,"7,488",0,0.00%,,4.30%,14,150,"1,439","28,117",0,0.00%,,11.20%,64,702,"1,439",235,510,"1,154",147,341,"1,354","29,199",0,0.00%,,2.40%,178,429,"1,354"
