Name,OrgCode,HA,Services from other NHS Trusts ,Services from PCTs ,Services from other NHS Bodies ,Services from Foundation Trusts ,Purchase of healthcare from non-NHS bodies ,Directors costs ,Staff costs ,Supplies and services - clinical ,Supplies and services - general ,Consultancy Services ,Establishment ,Transport ,Premises ,Impairment of Financial assets ,Change in fair value of financial instruments,Depreciation ,Amortisation ,Fixed asset impairments and reversals,Impairments of Debtors ,Audit fees ,Other auditors remuneration ,Clinical negligence ,Redundancy ,Education and Training,Other,TOTAL 
5 Boroughs Partnership NHS Trust,RTV,Q31,0,0,0,0,0,938,"74,443","4,413","2,551",567,"2,686",363,"5,859",0,0,"2,631",0,0,1,132,65,115,0,633,191,"95,588"
Airedale NHS Trust,RCF,Q32,"1,489",191,"1,073",681,0,675,"81,186","16,332","1,491",219,"1,441",359,"5,797",0,0,"4,249",0,0,30,152,1,"1,278",0,352,93,"117,089"
Alder Hey Childrens NHS Foundation Trust,RBS,Q31,214,65,288,240,312,369,"34,989","6,794",630,164,653,139,"2,932",0,0,"1,567",102,0,-189,47,0,256,7,121,709,"50,409"
Ashford And St Peter's Hospitals NHS Trust,RTK,Q37,819,"2,212",108,313,"4,124","1,489","126,035","34,548","3,920","1,678","2,006",407,"10,310",0,0,"8,295",587,261,69,108,52,"2,264",426,469,604,"201,104"
Avon And Wiltshire Mental Health Partnership NHS Trust,RVN,Q39,"2,828","1,195",0,965,"7,400","1,515","134,133","6,037","2,214","1,025","4,430",190,"12,639",0,0,"5,152",0,244,-18,181,0,232,256,"1,001","5,842","187,461"
"Barking, Havering And Redbridge University Hospitals NHS Trust",RF4,Q36,0,470,"1,049",0,24,846,"258,085","51,594","8,252","2,820","4,862","4,223","12,592",0,0,"7,721",96,"9,460",-810,324,0,"5,377",320,0,"38,978","406,283"
Barnet And Chase Farm Hospitals NHS Trust,RVL,Q36,"1,199","3,749",108,167,0,912,"189,465","42,059","6,333",996,"3,554","1,744","17,081",0,0,"10,052",0,0,335,245,12,"3,368",0,"1,264","6,960","289,603"
"Barnet, Enfield And Haringey Mental Health NHS Trust",RRP,Q36,"2,925","10,641",0,706,"18,074",700,"109,310","3,516","3,706",490,"1,226","1,466","5,235",0,0,"6,347",38,"5,491",-86,229,13,298,0,766,809,"171,900"
Barts And The London NHS Trust,RNJ,Q36,0,0,"6,210",0,621,"1,935","331,148","121,974","3,115","8,484","3,617",230,"25,687",0,0,"18,386",276,"2,970","1,028",323,15,"3,722",351,"2,355","65,984","598,431"
Bedford Hospital NHS Trust,RC1,Q35,273,158,10,"3,640",970,609,"80,263","16,242","2,280",504,"1,305",643,"5,489",0,0,"5,054",420,0,83,113,0,"1,595",12,354,927,"120,944"
Bedfordshire And Luton Mental Health And Social Care Partnership NHS Trust,RV7,Q35,"1,478",0,0,0,0,"1,159","53,336","1,401","2,510",262,"3,199",382,"3,526",0,0,"3,922",173,0,235,127,110,151,704,354,270,"73,299"
Birmingham And Solihull Mental Health NHS Foundation Trust,RXT,Q34,72,93,44,702,0,313,"36,747","1,936","1,147",626,"1,331",277,"3,952",0,0,847,0,171,74,39,0,99,0,0,"1,373","49,843"
Bradford District Care NHS Trust,TAD,Q32,807,106,0,21,0,925,"79,281","6,681","2,173",258,"3,625","3,182","7,849",0,0,"2,249",0,0,36,135,154,0,706,"1,009","21,568","130,765"
Brighton And Sussex University Hospitals NHS Trust,RXH,Q37,"2,978","1,532","1,509","1,149","1,601","1,328","226,675","69,189","14,853",509,"5,473","4,272","22,417",0,0,"14,534",22,"1,161",549,264,183,"5,138",35,"4,541",685,"380,597"
Bromley Hospitals NHS Trust,RG3,Q36,0,0,0,0,"1,881","1,312","103,617","24,489","1,564","1,185","1,653","1,862","22,025",0,0,"7,502",36,424,28,181,12,"2,065",167,349,"1,734","172,086"
Buckinghamshire Hospitals NHS Trust,RXQ,Q38,0,0,0,0,"1,717","1,181","167,983","42,135","23,974",811,"3,098","2,314","10,492",0,0,"11,149",0,0,124,225,0,"3,361",46,559,"2,248","271,417"
Burton Hospitals NHS Foundation Trust,RJF,Q34,918,11,349,971,0,477,"47,807","10,866",979,183,869,73,"2,645",0,0,"3,432",18,0,13,55,34,918,-112,0,"1,181","71,687"
Calderstones NHS Trust,RJX,Q31,283,274,0,63,0,551,"41,989",297,569,205,644,140,"1,529",0,0,"1,409",13,236,4,86,0,14,0,227,266,"48,799"
Cambridgeshire And Peterborough NHS Foundation Trust,RT1,Q35,0,0,0,0,0,151,"15,266",450,994,115,797,337,"1,032",0,0,636,12,0,0,70,0,55,0,0,"1,714","21,629"
Central Manchester University Hospitals NHS Foundation Trust,RW3,Q31,"1,956",830,84,"4,102","2,368",984,"252,086","99,725","7,034","1,441","6,655","1,815","37,067",14,0,"13,117",626,0,0,113,0,"3,084",0,0,"10,769","443,870"
Colchester Hospital University NHS Foundation Trust,RDE,Q35,0,0,0,0,466,84,"9,236","2,678",498,19,164,154,722,0,0,513,19,0,0,57,0,177,10,0,314,"15,111"
Cornwall Partnership NHS Trust,RJ8,Q39,"2,462",0,"1,967",0,10,630,"49,958","2,320",395,461,"2,152","1,005","6,636",0,0,"1,233",2,450,-72,110,25,81,48,0,"3,635","73,508"
Coventry And Warwickshire Partnership NHS Trust,RYG,Q34,"1,611",428,0,0,139,"1,401","104,630","6,148","1,779",432,"4,007",465,"9,561",0,0,"4,962",153,204,-87,151,146,207,253,563,569,"137,722"
