,,,,A&E attendances,,,,"A&E attendances > 4 hours from arrival to admission, transfer or discharge",,,,,,Emergency Admissions,,,,,,,
Area Team,,Code,Name,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (all),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency Admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission
-,,-,England,"262,370","11,945","131,876","406,191","32,206",37,407,"32,650",87.70%,92.00%,"76,398",308,695,"77,401","27,362","104,763","8,014",14
,,,,,,,,,,,,,,,,,,,,,
"Arden, Herefordshire And Worcestershire Area Team",,RYG,Coventry And Warwickshire Partnership NHS Trust,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,0,17,17,0,0
"Arden, Herefordshire And Worcestershire Area Team",,Y02613,Coventry NHS Healthcare Ctr,0,0,"1,163","1,163",0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
"Arden, Herefordshire And Worcestershire Area Team",,RLT,George Eliot Hospital NHS Trust,"1,144",0,0,"1,144",77,0,0,77,93.30%,93.30%,277,0,0,277,17,294,32,0
"Arden, Herefordshire And Worcestershire Area Team",,RJC,South Warwickshire NHS Foundation Trust,975,0,128,"1,103",96,0,0,96,90.20%,91.30%,360,0,0,360,68,428,10,0
"Arden, Herefordshire And Worcestershire Area Team",,RKB,University Hospitals Coventry And Warwickshire NHS Trust,"2,413",376,415,"3,204",417,1,0,418,82.70%,87.00%,761,22,0,783,163,946,97,0
"Arden, Herefordshire And Worcestershire Area Team",,RWP,Worcestershire Acute Hospitals NHS Trust,"2,150",0,926,"3,076",563,0,0,563,73.80%,81.70%,649,0,0,649,208,857,242,0
"Arden, Herefordshire And Worcestershire Area Team",,R1A,Worcestershire Health And Care NHS Trust,0,140,19,159,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
"Arden, Herefordshire And Worcestershire Area Team",,RLQ,Wye Valley NHS Trust,857,0,671,"1,528",267,0,0,267,68.80%,82.50%,213,0,0,213,51,264,53,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,NLO03,Bath & North East Somerset Doctors Urgent Care [Bduc],0,0,212,212,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,Y00058,Carfax Health Enterprise,0,0,617,617,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,R1J,Gloucestershire Care Services NHS Trust,0,0,"1,133","1,133",0,0,3,3,N/A,99.70%,0,0,2,2,8,10,0,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,RTE,Gloucestershire Hospitals NHS Foundation Trust,"2,161",0,0,"2,161",570,0,0,570,73.60%,73.60%,761,0,0,761,139,900,147,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,RN3,Great Western Hospitals NHS Foundation Trust,"1,410",0,651,"2,061",257,0,0,257,81.80%,87.50%,511,0,0,511,167,678,106,0
"Bath, Gloucestershire, Swindon And Wiltshire Area Team",,NLX02,Paulton Memorial Hospital,0,0,131,131,0,0,0,0,N/A,100.00%,0,0,0,0,0,0,0,0
